PC,    I,     INSTRUCTION,  x,   kk,    regVx
367,    3b7,     dbc6,        b,  c6,   e4a
369,    3b7,     7b0c,        b,  c,   e56
35b,    3b7,     ee,        0,  ee,   1
35d,    3b7,     7bd0,        b,  d0,   f26
325,    3b7,     ee,        0,  ee,   1
327,    3b7,     3c18,        c,  18,   4
26f,    3b7,     126f,        2,  6f,   8
271,    3b7,     6004,        0,  4,   4
273,    3b7,     e09e,        0,  9e,   4
27d,    3b7,     127d,        2,  7d,   8
27f,    3b7,     6006,        0,  6,   6
281,    3b7,     e09e,        0,  9e,   6
28b,    3b7,     128b,        2,  8b,   8
28f,    3b7,     3600,        6,  0,   0
291,    3b7,     6005,        0,  5,   5
293,    3b7,     e09e,        0,  9e,   5
2e9,    3b7,     12e9,        2,  e9,   8
2eb,    3b7,     3e00,        e,  0,   f
307,    3b7,     1307,        3,  7,   0
309,    3b7,     f707,        7,  7,   0
30d,    3b7,     3700,        7,  0,   0
30f,    3b7,     fd15,        d,  15,   3c
347,    3b7,     2347,        3,  47,   0
349,    3b7,     a3b7,        3,  b7,   0
34b,    3b7,     f91e,        9,  1e,   0
34d,    3b7,     6108,        1,  8,   8
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   8
365,    3b7,     3000,        0,  0,   8
367,    3b7,     dbc6,        b,  c6,   f26
369,    3b7,     7b0c,        b,  c,   f32
34f,    3b7,     ee,        0,  ee,   8
351,    3b7,     8106,        1,  6,   4
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   4
365,    3b7,     3000,        0,  0,   4
367,    3b7,     dbc6,        b,  c6,   f32
369,    3b7,     7b0c,        b,  c,   f3e
353,    3b7,     ee,        0,  ee,   4
355,    3b7,     8106,        1,  6,   2
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   2
365,    3b7,     3000,        0,  0,   2
367,    3b7,     dbc6,        b,  c6,   f3e
369,    3b7,     7b0c,        b,  c,   f4a
357,    3b7,     ee,        0,  ee,   2
359,    3b7,     8106,        1,  6,   1
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   1
365,    3b7,     3000,        0,  0,   1
367,    3b7,     dbc6,        b,  c6,   f4a
369,    3b7,     7b0c,        b,  c,   f56
35b,    3b7,     ee,        0,  ee,   1
35d,    3b7,     7bd0,        b,  d0,   1026
311,    3b7,     ee,        0,  ee,   1
313,    3b7,     8ba4,        b,  a4,   102a
315,    3b7,     3b12,        b,  12,   102a
31b,    3b7,     131b,        3,  1b,   0
31d,    3b7,     3b02,        b,  2,   102a
323,    3b7,     1323,        3,  23,   0
347,    3b7,     2347,        3,  47,   0
349,    3b7,     a3b7,        3,  b7,   0
34b,    3b7,     f91e,        9,  1e,   0
34d,    3b7,     6108,        1,  8,   8
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   8
365,    3b7,     3000,        0,  0,   8
367,    3b7,     dbc6,        b,  c6,   102a
369,    3b7,     7b0c,        b,  c,   1036
34f,    3b7,     ee,        0,  ee,   8
351,    3b7,     8106,        1,  6,   4
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   4
365,    3b7,     3000,        0,  0,   4
367,    3b7,     dbc6,        b,  c6,   1036
369,    3b7,     7b0c,        b,  c,   1042
353,    3b7,     ee,        0,  ee,   4
355,    3b7,     8106,        1,  6,   2
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   2
365,    3b7,     3000,        0,  0,   2
367,    3b7,     dbc6,        b,  c6,   1042
369,    3b7,     7b0c,        b,  c,   104e
357,    3b7,     ee,        0,  ee,   2
359,    3b7,     8106,        1,  6,   1
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   1
365,    3b7,     3000,        0,  0,   1
367,    3b7,     dbc6,        b,  c6,   104e
369,    3b7,     7b0c,        b,  c,   105a
35b,    3b7,     ee,        0,  ee,   1
35d,    3b7,     7bd0,        b,  d0,   112a
325,    3b7,     ee,        0,  ee,   1
327,    3b7,     3c18,        c,  18,   4
26f,    3b7,     126f,        2,  6f,   8
271,    3b7,     6004,        0,  4,   4
273,    3b7,     e09e,        0,  9e,   4
27d,    3b7,     127d,        2,  7d,   8
27f,    3b7,     6006,        0,  6,   6
281,    3b7,     e09e,        0,  9e,   6
28b,    3b7,     128b,        2,  8b,   8
28f,    3b7,     3600,        6,  0,   0
291,    3b7,     6005,        0,  5,   5
293,    3b7,     e09e,        0,  9e,   5
2e9,    3b7,     12e9,        2,  e9,   8
2eb,    3b7,     3e00,        e,  0,   f
307,    3b7,     1307,        3,  7,   0
309,    3b7,     f707,        7,  7,   0
30d,    3b7,     3700,        7,  0,   0
30f,    3b7,     fd15,        d,  15,   3c
347,    3b7,     2347,        3,  47,   0
349,    3b7,     a3b7,        3,  b7,   0
34b,    3b7,     f91e,        9,  1e,   0
34d,    3b7,     6108,        1,  8,   8
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   8
365,    3b7,     3000,        0,  0,   8
367,    3b7,     dbc6,        b,  c6,   112a
369,    3b7,     7b0c,        b,  c,   1136
34f,    3b7,     ee,        0,  ee,   8
351,    3b7,     8106,        1,  6,   4
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   4
365,    3b7,     3000,        0,  0,   4
367,    3b7,     dbc6,        b,  c6,   1136
369,    3b7,     7b0c,        b,  c,   1142
353,    3b7,     ee,        0,  ee,   4
355,    3b7,     8106,        1,  6,   2
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   2
365,    3b7,     3000,        0,  0,   2
367,    3b7,     dbc6,        b,  c6,   1142
369,    3b7,     7b0c,        b,  c,   114e
357,    3b7,     ee,        0,  ee,   2
359,    3b7,     8106,        1,  6,   1
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   1
365,    3b7,     3000,        0,  0,   1
367,    3b7,     dbc6,        b,  c6,   114e
369,    3b7,     7b0c,        b,  c,   115a
35b,    3b7,     ee,        0,  ee,   1
35d,    3b7,     7bd0,        b,  d0,   122a
311,    3b7,     ee,        0,  ee,   1
313,    3b7,     8ba4,        b,  a4,   122e
315,    3b7,     3b12,        b,  12,   122e
31b,    3b7,     131b,        3,  1b,   0
31d,    3b7,     3b02,        b,  2,   122e
323,    3b7,     1323,        3,  23,   0
347,    3b7,     2347,        3,  47,   0
349,    3b7,     a3b7,        3,  b7,   0
34b,    3b7,     f91e,        9,  1e,   0
34d,    3b7,     6108,        1,  8,   8
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   8
365,    3b7,     3000,        0,  0,   8
367,    3b7,     dbc6,        b,  c6,   122e
369,    3b7,     7b0c,        b,  c,   123a
34f,    3b7,     ee,        0,  ee,   8
351,    3b7,     8106,        1,  6,   4
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   4
365,    3b7,     3000,        0,  0,   4
367,    3b7,     dbc6,        b,  c6,   123a
369,    3b7,     7b0c,        b,  c,   1246
353,    3b7,     ee,        0,  ee,   4
355,    3b7,     8106,        1,  6,   2
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   2
365,    3b7,     3000,        0,  0,   2
367,    3b7,     dbc6,        b,  c6,   1246
369,    3b7,     7b0c,        b,  c,   1252
357,    3b7,     ee,        0,  ee,   2
359,    3b7,     8106,        1,  6,   1
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   1
365,    3b7,     3000,        0,  0,   1
367,    3b7,     dbc6,        b,  c6,   1252
369,    3b7,     7b0c,        b,  c,   125e
35b,    3b7,     ee,        0,  ee,   1
35d,    3b7,     7bd0,        b,  d0,   132e
325,    3b7,     ee,        0,  ee,   1
327,    3b7,     3c18,        c,  18,   4
26f,    3b7,     126f,        2,  6f,   8
271,    3b7,     6004,        0,  4,   4
273,    3b7,     e09e,        0,  9e,   4
27d,    3b7,     127d,        2,  7d,   8
27f,    3b7,     6006,        0,  6,   6
281,    3b7,     e09e,        0,  9e,   6
28b,    3b7,     128b,        2,  8b,   8
28f,    3b7,     3600,        6,  0,   0
291,    3b7,     6005,        0,  5,   5
293,    3b7,     e09e,        0,  9e,   5
2e9,    3b7,     12e9,        2,  e9,   8
2eb,    3b7,     3e00,        e,  0,   f
307,    3b7,     1307,        3,  7,   0
309,    3b7,     f707,        7,  7,   0
30d,    3b7,     3700,        7,  0,   0
30f,    3b7,     fd15,        d,  15,   3c
347,    3b7,     2347,        3,  47,   0
349,    3b7,     a3b7,        3,  b7,   0
34b,    3b7,     f91e,        9,  1e,   0
34d,    3b7,     6108,        1,  8,   8
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   8
365,    3b7,     3000,        0,  0,   8
367,    3b7,     dbc6,        b,  c6,   132e
369,    3b7,     7b0c,        b,  c,   133a
34f,    3b7,     ee,        0,  ee,   8
351,    3b7,     8106,        1,  6,   4
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   4
365,    3b7,     3000,        0,  0,   4
367,    3b7,     dbc6,        b,  c6,   133a
369,    3b7,     7b0c,        b,  c,   1346
353,    3b7,     ee,        0,  ee,   4
355,    3b7,     8106,        1,  6,   2
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   2
365,    3b7,     3000,        0,  0,   2
367,    3b7,     dbc6,        b,  c6,   1346
369,    3b7,     7b0c,        b,  c,   1352
357,    3b7,     ee,        0,  ee,   2
359,    3b7,     8106,        1,  6,   1
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   1
365,    3b7,     3000,        0,  0,   1
367,    3b7,     dbc6,        b,  c6,   1352
369,    3b7,     7b0c,        b,  c,   135e
35b,    3b7,     ee,        0,  ee,   1
35d,    3b7,     7bd0,        b,  d0,   142e
311,    3b7,     ee,        0,  ee,   1
313,    3b7,     8ba4,        b,  a4,   1432
315,    3b7,     3b12,        b,  12,   1432
31b,    3b7,     131b,        3,  1b,   0
31d,    3b7,     3b02,        b,  2,   1432
323,    3b7,     1323,        3,  23,   0
347,    3b7,     2347,        3,  47,   0
349,    3b7,     a3b7,        3,  b7,   0
34b,    3b7,     f91e,        9,  1e,   0
34d,    3b7,     6108,        1,  8,   8
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   8
365,    3b7,     3000,        0,  0,   8
367,    3b7,     dbc6,        b,  c6,   1432
369,    3b7,     7b0c,        b,  c,   143e
34f,    3b7,     ee,        0,  ee,   8
351,    3b7,     8106,        1,  6,   4
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   4
365,    3b7,     3000,        0,  0,   4
367,    3b7,     dbc6,        b,  c6,   143e
369,    3b7,     7b0c,        b,  c,   144a
353,    3b7,     ee,        0,  ee,   4
355,    3b7,     8106,        1,  6,   2
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   2
365,    3b7,     3000,        0,  0,   2
367,    3b7,     dbc6,        b,  c6,   144a
369,    3b7,     7b0c,        b,  c,   1456
357,    3b7,     ee,        0,  ee,   2
359,    3b7,     8106,        1,  6,   1
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   1
365,    3b7,     3000,        0,  0,   1
367,    3b7,     dbc6,        b,  c6,   1456
369,    3b7,     7b0c,        b,  c,   1462
35b,    3b7,     ee,        0,  ee,   1
35d,    3b7,     7bd0,        b,  d0,   1532
325,    3b7,     ee,        0,  ee,   1
327,    3b7,     3c18,        c,  18,   4
26f,    3b7,     126f,        2,  6f,   8
271,    3b7,     6004,        0,  4,   4
273,    3b7,     e09e,        0,  9e,   4
27d,    3b7,     127d,        2,  7d,   8
27f,    3b7,     6006,        0,  6,   6
281,    3b7,     e09e,        0,  9e,   6
28b,    3b7,     128b,        2,  8b,   8
28f,    3b7,     3600,        6,  0,   0
291,    3b7,     6005,        0,  5,   5
293,    3b7,     e09e,        0,  9e,   5
2e9,    3b7,     12e9,        2,  e9,   8
2eb,    3b7,     3e00,        e,  0,   f
307,    3b7,     1307,        3,  7,   0
309,    3b7,     f707,        7,  7,   0
30d,    3b7,     3700,        7,  0,   0
30f,    3b7,     fd15,        d,  15,   3c
347,    3b7,     2347,        3,  47,   0
349,    3b7,     a3b7,        3,  b7,   0
34b,    3b7,     f91e,        9,  1e,   0
34d,    3b7,     6108,        1,  8,   8
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   8
365,    3b7,     3000,        0,  0,   8
367,    3b7,     dbc6,        b,  c6,   1532
369,    3b7,     7b0c,        b,  c,   153e
34f,    3b7,     ee,        0,  ee,   8
351,    3b7,     8106,        1,  6,   4
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   4
365,    3b7,     3000,        0,  0,   4
367,    3b7,     dbc6,        b,  c6,   153e
369,    3b7,     7b0c,        b,  c,   154a
353,    3b7,     ee,        0,  ee,   4
355,    3b7,     8106,        1,  6,   2
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   2
365,    3b7,     3000,        0,  0,   2
367,    3b7,     dbc6,        b,  c6,   154a
369,    3b7,     7b0c,        b,  c,   1556
357,    3b7,     ee,        0,  ee,   2
359,    3b7,     8106,        1,  6,   1
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   1
365,    3b7,     3000,        0,  0,   1
367,    3b7,     dbc6,        b,  c6,   1556
369,    3b7,     7b0c,        b,  c,   1562
35b,    3b7,     ee,        0,  ee,   1
35d,    3b7,     7bd0,        b,  d0,   1632
311,    3b7,     ee,        0,  ee,   1
313,    3b7,     8ba4,        b,  a4,   1636
315,    3b7,     3b12,        b,  12,   1636
31b,    3b7,     131b,        3,  1b,   0
31d,    3b7,     3b02,        b,  2,   1636
323,    3b7,     1323,        3,  23,   0
347,    3b7,     2347,        3,  47,   0
349,    3b7,     a3b7,        3,  b7,   0
34b,    3b7,     f91e,        9,  1e,   0
34d,    3b7,     6108,        1,  8,   8
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   8
365,    3b7,     3000,        0,  0,   8
367,    3b7,     dbc6,        b,  c6,   1636
369,    3b7,     7b0c,        b,  c,   1642
34f,    3b7,     ee,        0,  ee,   8
351,    3b7,     8106,        1,  6,   4
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   4
365,    3b7,     3000,        0,  0,   4
367,    3b7,     dbc6,        b,  c6,   1642
369,    3b7,     7b0c,        b,  c,   164e
353,    3b7,     ee,        0,  ee,   4
355,    3b7,     8106,        1,  6,   2
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   2
365,    3b7,     3000,        0,  0,   2
367,    3b7,     dbc6,        b,  c6,   164e
369,    3b7,     7b0c,        b,  c,   165a
357,    3b7,     ee,        0,  ee,   2
359,    3b7,     8106,        1,  6,   1
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   1
365,    3b7,     3000,        0,  0,   1
367,    3b7,     dbc6,        b,  c6,   165a
369,    3b7,     7b0c,        b,  c,   1666
35b,    3b7,     ee,        0,  ee,   1
35d,    3b7,     7bd0,        b,  d0,   1736
325,    3b7,     ee,        0,  ee,   1
327,    3b7,     3c18,        c,  18,   4
26f,    3b7,     126f,        2,  6f,   8
271,    3b7,     6004,        0,  4,   4
273,    3b7,     e09e,        0,  9e,   4
27d,    3b7,     127d,        2,  7d,   8
27f,    3b7,     6006,        0,  6,   6
281,    3b7,     e09e,        0,  9e,   6
28b,    3b7,     128b,        2,  8b,   8
28f,    3b7,     3600,        6,  0,   0
291,    3b7,     6005,        0,  5,   5
293,    3b7,     e09e,        0,  9e,   5
2e9,    3b7,     12e9,        2,  e9,   8
2eb,    3b7,     3e00,        e,  0,   f
307,    3b7,     1307,        3,  7,   0
309,    3b7,     f707,        7,  7,   0
30d,    3b7,     3700,        7,  0,   0
30f,    3b7,     fd15,        d,  15,   3c
347,    3b7,     2347,        3,  47,   0
349,    3b7,     a3b7,        3,  b7,   0
34b,    3b7,     f91e,        9,  1e,   0
34d,    3b7,     6108,        1,  8,   8
35f,    3b7,     235f,        3,  5f,   0
361,    3b7,     80e0,        0,  e0,   f
363,    3b7,     8012,        0,  12,   8
365,    3b7,     3000,        0,  0,   8
